"0","Anglesey Road",,"RH","CUR_E4","2022"
"0","Thacker Drive",,"RN1","LEO_C8","2022"
"0","Parnell Avenue",,"RN1","LEO_C8","2022"
"0","Bains Drive",,"RN1","LEO_C8","2022"
"0","Allington Avenue",,"RN1","LEO_C9","2022"
"0","Newbold Close",,"RN1","LEO_C9","2022"
"0","Heathcot Place",,"RN1","LEO_C9","2022"
"0","Lawrence Way",,"RN1","LEO_C9","2022"
"0","Parsons View",,"RN1","LEO_C9","2022"
"0","The Whytmore",,"RN1","LEO_C9","2022"
"0","Friary Gardens",,"RN2","LEO_N4","2022"
"0","Mary Slater Road",,"RN2","LEO_N4","2022"
"0","Friary Road",,"RN2","LEO_N4","2022"
"0","Lanthorn Close",,"RN2","LEO_N4","2022"
"0","St. Johns Close",,"RN2","LEO_W1","2022"
"0","Birmingham Road","RN2","RN2","LEO_W1","2022"
"0","The Friary","RN2","RN2","LEO_W1","2022"
"0","Friary Avenue",,"RN2","LEO_W1","2022"
"0","Bird Street","RN2","RN2","LEO_W2","2022"
"0","Beacon Street","RN2","RN2","LEO_W2","2022"
"0","Monks Close",,"RN2","LEO_W2","2022"
"0","Sandford Street",,"RN2","LEO_W2","2022"
"0","St John Street","RN2","RN2","LEO_W2","2022"
"0","Swan Road",,"RN2","LEO_W2","2022"
"0","Lower Sandford Street",,"RN2","LEO_W3","2022"
"0","Queen Street",,"RN2","LEO_W3","2022"
"0","Townfields","RN2","RN2","LEO_W3","2022"
"0","Upper St. John Street","RQ","RQ","STJ_E1","2022"
"0","Castle Dyke",,"RS","STW_W3","2022"
"0","Frog Lane",,"RS","STW_W3","2022"
"0","St John Street","RS","RS","STW_W3","2022"
"0","Fosseway Lane","RM2","RM2","LEO_X2","2022"
"0","Sandford Gate",,"RN2","LEO_W3","2022"
"0","Walsall Road","RN2","RN2","LEO_W3","2022"
"0","Wentworth Drive",,"RR","STJ_E6","2022"
"0","Hunter Close",,"RR","STJ_E6","2022"
"0","Beech Gardens",,"RP","STJ_E3","2022"
"0","Hazel Grove",,"RP","STJ_E3","2022"
"0","Oakhurst",,"RP","STJ_E3","2022"
"0","Boley Close",,"RP","STJ_E3","2022"
"0","Boley Lane","RP","RP","STJ_E3","2022"
"0","Elm Gardens",,"RP","STJ_E3","2022"
"0","Blackberry Avenue",,"RP","STJ_E2","2022"
"0","Cherry Orchard",,"RP","STJ_E2","2022"
"0","Greenwood Drive",,"RP","STJ_E2","2022"
"0","High Croft Crescent",,"RP","STJ_E2","2022"
"0","Mesnes Green",,"RP","STJ_E2","2022"
"0","Pear Tree Close",,"RP","STJ_E2","2022"
"0","Strawberry Lane",,"RP","STJ_E2","2022"
"0","Robert Davies Walk",,"RP","STJ_E2","2022"
"0","Sturgeons Hill","RP","RP","STJ_E3","2022"
"0","The Squirrels",,"RP","STJ_E3","2022"
"0","Wharf Close",,"RP","STJ_E2","2022"
"0","Agincourt Road",,"RQ","STJ_W2","2022"
"0","Alamein Way",,"RQ","STJ_W2","2022"
"0","Armada Close",,"RQ","STJ_W2","2022"
"0","Crecy Place",,"RQ","STJ_W2","2022"
"0","Waterloo Croft",,"RQ","STJ_W2","2022"
"0","Chesterfield Road","RQ","RQ","STJ_W1","2022"
"0","Fosseway",,"RQ","STJ_W1","2022"
"0","Redlock Field",,"RQ","STJ_W1","2022"
"0","Deans Slade Drive",,"RQ","STJ_W1","2022"
"0","The Maltings",,"RQ","STJ_W1","2022"
"0","Barnfield Close",,"RQ","STJ_C1","2022"
"0","Kenilworth Road",,"RQ","STJ_C1","2022"
"0","Ivanhoe Road",,"RQ","STJ_C1","2022"
"0","Scott Close",,"RQ","STJ_C1","2022"
"0","Waverley Walk",,"RQ","STJ_C1","2022"
"0","Chapel Lane",,"RQ","STJ_C2","2022"
"0","Chaucer Close",,"RQ","STJ_C2","2022"
"0","Shakespeare Avenue",,"RQ","STJ_C2","2022"
"0","Spencer Road",,"RQ","STJ_C2","2022"
"0","Burns Close",,"RQ","STJ_C3","2022"
"0","Masefield Close",,"RQ","STJ_C3","2022"
"0","Stevenson Walk",,"RQ","STJ_C3","2022"
"0","Dovehouse Fields",,"RQ","STJ_C3","2022"
"0","Pasco Drive",,"RQ","STJ_C4","2022"
"0","Hardy Place",,"RQ","STJ_C4","2022"
"0","Nelson Close",,"RQ","STJ_C4","2022"
"0","Victory Close",,"RQ","STJ_C4","2022"
"0","Trafalgar Way",,"RQ","STJ_C4","2022"
"0","Byron Avenue",,"RR","STJ_C5","2022"
"0","Wordsworth Close",,"RR","STJ_C5","2022"
"0","Sanders Way",,"RR","STJ_C5","2022"
"0","Shortbutts Close",,"RR","STJ_C5","2022"
"0","Birmingham Road","RQ","RQ","STJ_C6","2022"
"0","Cairns Close",,"RQ","STJ_C6","2022"
"0","Wyrley Close",,"RQ","STJ_C6","2022"
"0","Foxglove Close",,"RQ","STJ_C6","2022"
"0","Tamworth Road",,"RR","STJ_E4","2022"
"0","Gledhill Park",,"RR","STJ_E4","2022"
"0","Hillside",,"RR","STJ_E5","2022"
"0","Minors Hill",,"RR","STJ_E5","2022"
"0","Seward Close",,"RR","STJ_E5","2022"
"0","Woodfields Drive",,"RR","STJ_E7","2022"
"0","Gorse Lane",,"RR","STJ_E7","2022"
"0","Cricket Lane",,"RR","STJ_E8","2022"
"0","Cromwells Meadow",,"RR","STJ_E8","2022"
"0","Longbridge Road",,"RR","STJ_E8","2022"
"0","London Road",,"RR","STJ_E8","2022"
"0","Marsh Lane",,"RR","STJ_E8","2022"
"0","Quarry Hills Lane","RR","RR","STJ_E6","2022"
"0","Buckingham Gardens",,"RQ","STJ_C2","2022"
"0","Claypit Lane",,"RQ","LEO_X2","2022"
"0","Fosseway Lane","RQ","RQ","LEO_X2","2022"
"0","Borrowcop Lane","RR","RR","STJ_E5","2022"
"0","Quarry Hills Close",,"RR","STJ_E6","2022"
"0","Backcester Lane",,"RS","STW_W2","2022"
"0","Bird Street","RS","RS","STW_W2","2022"
"0","Bore Street",,"RS","STW_W2","2022"
"0","Dam Street",,"RS","STW_W2","2022"
"0","George Lane",,"RS","STW_W2","2022"
"0","Cross Keys",,"RS","STW_W2","2022"
"0","Greenhill",,"RS","STW_W2","2022"
"0","Lombard Court",,"RS","STW_W2","2022"
"0","Conduit Street",,"RS","STW_W2","2022"
"0","Greenhill Mews",,"RS","STW_W2","2022"
"0","Market Street",,"RS","STW_W2","2022"
"0","Lombard Street",,"RS","STW_W2","2022"
"0","The Old Stoneyard",,"RS","STW_W2","2022"
"0","Tamworth Street",,"RS","STW_W2","2022"
"0","Wade Street",,"RS","STW_W3","2022"
"0","Minster Pool Walk",,"RS","STW_W2","2022"
"0","Beacon Court",,"RS","STW_W1","2022"
"0","Beacon Street","RS","RS","STW_W1","2022"
"0","Gaia Lane","RS","RS","STW_W1","2022"
"0","Cathedral Rise",,"RS","STW_W1","2022"
"0","The Close",,"RS","STW_W1","2022"
"0","Vicars Close",,"RS","STW_W1","2022"
"0","Levetts Fields",,"RS","STW_S1","2022"
"0","Maxwell Close",,"RS","STW_S1","2022"
"0","The Woodlands",,"RX","STW_C3","2022"
"0","Wissage Road","RX","RX","STW_C3","2022"
"0","Lunns Croft",,"RW","STW_C2","2022"
"0","Partridge Croft",,"RW","STW_C2","2022"
"0","St Michael Road",,"RW","STW_C2","2022"
"0","Shortbutts Lane","RR","RR","STJ_C5","2022"
"0","Knowle Lane",,"RR","STJ_XW","2022"
"0","Drake Croft",,"RU","STW_C1","2022"
"0","Mallard Croft",,"RU","STW_C1","2022"
"0","Smithfield Rise",,"RU","STW_C1","2022"
"0","Tanyard",,"RU","STW_C1","2022"
"0","Stowe Street",,"RU","STW_C1","2022"
"0","Wissage Lane",,"RX","STW_E2","2022"
"0","Covey Close",,"RX","STW_E2","2022"
"0","Mallicot Close",,"RX","STW_E2","2022"
"0","Rocklands Crescent",,"RX","STW_E2","2022"
"0","Auchinleck Drive",,"RT","STW_N1","2022"
"0","Gilbert Road",,"RT","STW_N1","2022"
"0","Gilbert Walk",,"RT","STW_N1","2022"
"0","Sullivan Walk",,"RT","STW_N1","2022"
"0","Sullivan Way",,"RT","STW_N1","2022"
"0","Stowecroft",,"RT","STW_N1","2022"
"0","Verdi Court",,"RT","STW_N1","2022"
"0","Walkers Croft",,"RT","STW_N1","2022"
"0","Chadswell Heights",,"RT","STW_N2","2022"
"0","Spring Road",,"RT","STW_N2","2022"
"0","Autumn Drive",,"RT","STW_N3","2022"
"0","Bower Close",,"RT","STW_N3","2022"
"0","Winter Close",,"RT","STW_N3","2022"
"0","Summer Grove",,"RT","STW_N3","2022"
"0","The Mill Pond",,"RT","STW_N3","2022"
"0","York Close",,"RT","STW_N3","2022"
"0","Canterbury Close",,"RT","STW_N3","2022"
"0","Chester Close",,"RT","STW_N3","2022"
"0","Brownsfield Road","RT","RT","STW_N4","2022"
"0","Charnwood Close",,"RT","STW_N4","2022"
"0","Fecknam Way",,"RT","STW_N4","2022"
"0","Johnson Close",,"RT","STW_N4","2022"
"0","Stowe Hill Gardens",,"RT","STW_N4","2022"
"0","Hayworth Road",,"RT","STW_N4","2022"
"0","Darnford View",,"RX","STW_E4","2022"
"0","Hobs Road",,"RX","STW_E4","2022"
"0","Manley Road",,"RX","STW_E4","2022"
"0","Heather Close",,"RX","STW_E4","2022"
"0","Benson Close",,"RX","STW_E5","2022"
"0","Braeburn Close",,"RX","STW_E5","2022"
"0","Scotch Orchard",,"RX","STW_E5","2022"
"0","Furnivall Crescent",,"RX","STW_E6","2022"
"0","Eastern Avenue","RX","RX","STW_E6","2022"
"0","Valley Lane",,"RX","STW_E3","2022"
"0","Cross Lane",,"RB","BLY_C3","2022"
"0","Broad Lane","RB1","RB1","BLY_W1","2022"
"0","Manor Rise","RB1","RB1","BLY_W1","2022"
"0","Austin Cote Lane","RC","RC","BLY_N1","2022"
"0","Ryknild Street","RAb","RA","BLY_E3","2022"
"0","Ryknild Street","RAc","RA","BLY_E1","2022"
"0","Rotten Row","RS","RS","STW_S1","2022"
"0","Station Road",,"RS","STW_S1","2022"
"0","Birmingham Road","RS","RS","STW_S1","2022"
"0","Aiden Court Road",,"RD","STW_S4","2022"
"0","Church Street","RD","RD","STW_S4","2022"
"0","Deans Croft",,"RD","STW_S4","2022"
"0","Rotten Row","RD","RD","STW_S4","2022"
"0","Southern Cross",,"RD","STW_S4","2022"
"0","Sturgeons Hill","RD","RD","STW_S4","2022"
"0","St Chads Road","RK","RK","CHD_S2","2022"
"0","Trent Valley Road","RX","RX","STW_E3","2022"
"0","Pennys Croft",,"RX","STW_E3","2022"
"0","Broad Lane","RBb","RB","BLY_C3","2022"
"0","Broad Lane","RBa","RB","BLY_C3","2022"
"0","Wissage Road","RD","RD","STW_S3","2022"
"0","Sturgeons Hill","RD1","RD1","STW_S4","2022"
"0","Weston Road","RH","RH","CUR_E4","2022"
"0","Stafford Road","XW","RG","CHD_X1","2022"
"0","Grange Lane","XW","RG","CHD_X1","2022"
"0","Dimbles Lane","RHb","RH","CUR_E1","2022"
"0","Dimbles Lane","RK","RK","CHD_C4","2022"
"0","Coltman Close",,"RB","BLY_C2","2022"
"0","Paget Close",,"RH","CUR_S1","2022"
"0","Spires Care Home",,"RG","CHD_X1","2022"
"0","Booth Close","RF","RF","CHD_N4","2022"
"0","Windmill Lane","RF","RF","CHD_N4","2022"
"0","Crane Fields",,"RE","CHD_C4","2022"
"0","Wood Ridings",,"RE","CHD_C4","2022"
"0","Dimbles Lane","REb","RE","CHD_C4","2022"
"0","Dimbles Lane","RG","RG","CHD_C4","2022"
"0","St Chads Road","RH","RH","CHD_S2","2022"
"0","Field Road",,"RJ","CUR_E2","2022"
"0","Dimbles Lane","RHa","RH","CUR_E4","2022"
"0","Dimbles Lane","RF","RF","CUR_E4","2022"
"0","Dimbles Hill","RH","RH","CUR_S1","2022"
"0","Ponesfield Road","RH","RH","CUR_S2","2022"
"0","Netherstowe Lane",,"RT","STW_N2","2022"
"0","Brownsfield Road","RX","RX","STW_N4","2022"
"0","Balmoral Close",,"RP","STJ_E6","2022"
"0","Beacon Park",,"RN2","LEO_N3","2022"
"0","Clayton Drive",,"RX","STW_N4","2022"
"0","Davidson Road",,"RP","STJ_E1","2022"
"0","Godfrey Rise",,"RX","STW_N4","2022"
"0","Grosvenor Close",,"RP","STJ_E6","2022"
"0","John Wilks Court",,"RP","STJ_E1","2022"
"0","Netherstowe",,"RT","STW_N2","2022"
"0","The Paddock",,"RQ","STJ_C5","2022"
"0","The Sycamores",,"RQ","STJ_C5","2022"
"0","Manor Rise","RP","RP","STj_E9","2022"
"0","Chesterfield Walk",,"RQ","STJ_W2","2022"
"0","Marlborough Court",,"RN2","LEO_W2","2022"
"0","Beatrice Court",,"RN2","LEO_W2","2022"
"0","Kean Close","RL","RL","LEO_N1","2022"
"0","Longstaff Croft","RL","RL","LEO_N5","2022"
"0","Weston Road","RE","RE","CHD_N4","2022"
"0","Curborough Road","RHba","RH","CUR_C1","2022"
"0","Curborough Road","RHc","RH","CUR_C1","2022"
"0","Curborough Road","RJ","RJ","CUR_C1","2022"
"0","Miller Close",,"RJ","CUR_C1","2022"
"0","Halfpenny Lane",,"RM1","LEO_C1","2022"
"0","Townfields","RM1","RM1","LEO_C1","2022"
"0","Walsall Road","RM1c","RM1","LEO_X1","2022"
"0","Shaw Lane","RN2","RN2","LEO_N3","2022"
"0","Quarry Hills Lane","RP","RP","STJ_E6","2022"
"0","Borrowcop Lane","RQ","RQ","STJ_E5","2022"
"0","Shortbutts Lane","RQ","RQ","STJ_C5","2022"
"0","Wissage Croft",,"RT","STW_C3","2022"
"0","Wissage Road","RT","RT","STW_C3","2022"
"0","Wissage Road","RW","RW","STW_C3","2022"
"0","Church Street","RW","RW","STW_C2","2022"
"0","Trent Valley Road","RWa","RW","STW_C2","2022"
"0","Trent Valley Road","RD","RD","STW_S3","2022"
"0","Stonneyland Drive",,"RN1","LEO_X2","2022"
"0","St Chads Close",,"RH","CHD_S2","2022"
"0","Dimbles Hill","RK","RK","CUR_S1","2022"
"0","Curborough Road","RK","RK","CUR_C1","2022"
"0","Gorsty Bank",,"RC","BLY_N2","2022"
"0","Brewhouse Court",,"RE","CHD_C2","2022"
"0","Lincoln Close",,"RJ","CUR_N2","2022"
"0","Falkland Road",,"RQ","STJ_W2","2022"
"0","Statham Street",,"RM2","LEO_A1","2022"
"0","Fenn Place",,,"LEO_A1","2022"
"0","Neale Close",,"RM2","LEO_A1","2022"
"0","Lees Croft",,,"LEO_A1","2022"
"0","Burt Close",,,"LEO_A1","2022"
"0","Martin Drive",,"RM2","LEO_A1","2022"
"0","Wakelin Way",,"RM2","LEO_A1","2022"
"0","Wright Close",,"RM2","LEO_A1","2022"
"0","Creswell Road",,"RM2","LEO_A1","2022"
